Date,AAPL.US Open,AAPL.US High,AAPL.US Low,AAPL.US Close,AAPL.US Volume,MSFT.US Open,MSFT.US High,MSFT.US Low,MSFT.US Close,MSFT.US Volume
2024-03-14,171.511,172.898,170.658,171.6,73508296,417.892,425.43,415.654,422.844,34349202.629329
2024-03-15,169.784,171.223,168.906,171.223,122745892,416.947,420.239,410.484,414.093,45333172.352342
2024-03-18,174.149,176.272,172.116,172.315,76220921,411.935,418.379,411.468,414.989,20218937.042815
2024-03-19,172.93,175.176,171.63,174.655,55665660,415.496,419.31,413.229,419.055,19949369.008317
2024-03-20,174.298,177.224,173.674,177.224,53858898,419.642,423.58,418.311,422.854,17960427.100575
2024-03-21,175.617,176.054,169.458,169.983,107047439,427.428,428.412,424.774,426.971,21415869.115329
2024-03-22,170.37,171.65,168.684,170.885,71740624,427.299,427.458,423.69,426.345,17747626.215271
2024-03-25,169.185,170.549,168.078,169.468,54731182,422.864,425.021,419.255,420.498,18161917.797624
2024-03-26,168.625,170.033,168.207,168.337,57856592,423.233,423.61,418.995,419.295,16819615.564733
2024-03-27,169.031,172.196,168.734,171.907,60764941,422.069,422.079,416.669,419.075,16798830.441496
2024-03-28,170.36,170.837,169.13,170.092,66208412,418.608,419.512,416.778,418.37,21994038.256001
2024-04-01,169.804,169.864,168.103,168.655,46617704,421.582,425.5,419.862,422.199,16407627.853749
2024-04-02,167.712,167.969,166.869,167.474,49731884,417.764,420.02,415.506,419.085,18012625.726142
2024-04-03,167.424,169.3,167.216,168.277,48080757,417.385,420.896,416.743,418.101,16594977.54722
2024-04-04,168.911,170.53,167.454,167.454,54142477,422.616,426.275,415.237,415.546,19479705.069256
2024-04-05,168.217,169.011,167.584,168.207,42448294,417.664,424.127,415.983,423.143,16647769.487544
2024-04-08,167.663,167.831,166.879,167.087,37730809,422.794,424.894,420.935,422.287,14341271.443273
2024-04-09,167.334,168.704,166.988,168.297,42797503,424.057,425.351,419.265,423.898,12582585.942106
2024-04-10,167.434,167.722,165.758,166.422,50114837,419.832,421.661,417.355,420.896,16307689.513855
2024-04-11,166.978,174.039,166.8,173.624,91813176,423.44,426.971,420.0,425.539,18067362.532126
2024-04-12,172.85,176.916,172.8,175.121,102500262,421.681,422.804,417.424,419.542,19361922.033836
2024-04-15,173.94,175.201,171.104,171.293,74131605,424.217,424.435,411.121,411.329,20387439.439383
2024-04-16,170.36,172.355,166.909,168.009,74312531,412.254,416.063,411.418,412.264,16859809.119846
2024-04-17,168.237,169.27,166.64,166.64,51316434,414.919,416.54,408.037,409.538,15944564.792763
2024-04-18,166.67,167.275,165.202,165.688,43474675,408.337,409.588,401.694,402.011,21148067.952064
2024-04-19,164.865,165.054,162.747,163.596,68320632,401.773,403.125,395.548,396.89,30167538.324082
2024-04-22,164.176,165.907,163.437,164.499,48508950,397.845,400.6,393.538,398.72,20400851.369743
2024-04-23,164.012,165.698,163.586,165.549,49941863,401.976,405.919,400.808,405.293,15822901.076586
2024-04-24,165.192,167.93,164.865,167.653,48645447,407.272,410.165,404.507,406.775,15149970.518679
2024-04-25,168.152,169.23,166.791,168.517,50970756,391.829,397.656,385.862,396.811,40814474.091032
2024-04-26,168.507,169.954,167.811,167.93,45204120,409.868,410.692,403.493,404.049,29861485.454509
2024-04-29,171.967,174.607,171.7,172.096,68725508,402.985,404.049,396.959,400.003,19692107.72974
2024-04-30,171.927,173.575,168.625,168.951,66472635,399.247,399.914,386.995,387.155,28943074.435613
2024-05-01,168.207,171.308,167.742,167.93,50794145,390.417,399.476,388.129,392.734,23694860.484101
2024-05-02,171.114,172.012,169.508,171.63,94983469,395.438,397.696,392.446,395.618,17808859.315034
2024-05-03,185.136,185.486,181.182,181.896,164555603,400.033,404.876,399.614,404.389,17544743.742588
2024-05-06,180.878,182.709,178.962,180.239,79210596,406.476,411.618,404.099,411.229,17092130.060651
2024-05-07,181.966,183.405,179.854,180.923,77936389,412.343,412.353,406.804,407.053,20130695.048578
2024-05-08,181.371,181.589,179.982,181.261,45424638,405.89,409.927,404.441,408.247,11858559.921833
2024-05-09,181.082,183.166,180.637,183.077,49382548,408.277,410.414,406.814,410.017,14772257.293896
2024-05-10,183.652,183.841,180.9,181.814,51104249,410.628,413.059,409.499,412.422,13477578.123616
2024-05-13,184.184,185.839,183.375,185.025,72534130,415.674,416.011,408.524,411.409,15526972.771373
2024-05-14,186.244,187.03,185.035,186.166,52749472,409.718,415.157,409.251,414.233,15194193.586048
2024-05-15,186.643,189.364,186.106,188.44,70878138,416.315,422.202,415.687,421.475,22324213.483965
2024-05-16,189.185,189.806,188.38,188.56,53204149,420.2,423.807,418.756,419.394,17596798.394309
2024-05-17,188.232,189.523,187.904,188.589,41563315,420.937,421.316,416.439,418.616,15410695.039903
2024-05-20,188.048,190.624,187.735,189.751,44662573,418.616,425.151,418.397,423.727,16334095.69474
2024-05-21,189.801,191.429,189.632,191.053,42596762,425.206,431.328,423.239,427.412,21534941.608079
2024-05-22,190.968,191.521,188.987,189.612,34883876,428.458,430.77,425.51,428.887,18142516.4187
2024-05-23,189.692,189.711,185.364,185.619,51352351,431.328,431.955,423.811,425.381,17277225.185242
2024-05-24,187.547,189.294,186.773,188.698,36573704,425.569,429.419,422.8,428.528,11900425.843171
2024-05-28,190.219,191.698,187.824,188.708,52635132,428.0,429.186,424.981,428.688,15777872.823233
2024-05-29,188.331,190.95,188.232,189.006,53428448,424.075,429.306,424.075,427.542,15576213.888054
2024-05-30,189.473,190.883,189.344,189.999,50287182,422.691,422.691,412.669,413.097,28533079.029899
2024-05-31,190.149,191.272,188.629,190.953,75668744,415.169,415.169,402.975,413.555,48177999.38588
2024-06-03,191.598,193.674,191.222,192.721,50420680,413.948,414.851,407.373,411.951,17551250.621933
2024-06-04,193.322,194.003,191.731,193.039,47793867,410.866,414.861,408.121,414.491,14403552.735199
2024-06-05,194.083,195.571,193.555,194.548,54524612,416.225,422.471,414.721,422.402,17052722.599243
2024-06-06,194.366,195.175,192.861,193.169,41461455,422.402,423.697,418.984,422.909,14917837.52666
2024-06-07,193.337,195.611,192.831,195.561,53464589,424.583,424.663,421.396,422.242,13673516.552881
2024-06-10,195.571,195.968,190.853,191.817,97922672,423.089,426.456,422.282,426.247,14056352.731832
2024-06-11,192.343,205.763,192.324,205.754,173544040,423.862,431.178,423.637,431.039,14606506.582253
2024-06-12,205.97,218.715,205.505,211.634,199480004,433.669,441.718,431.607,439.387,22451395.913939
2024-06-13,213.292,215.286,210.172,212.794,98527404,439.178,441.708,437.704,439.905,16021337.335847
2024-06-14,212.408,213.718,209.875,211.056,70599014,436.612,441.456,435.064,440.891,13633700.522219
2024-06-17,211.931,217.473,211.284,215.209,94364893,440.906,449.23,439.048,446.669,20869191.275646
2024-06-18,216.121,217.154,211.564,212.844,80486221,447.999,448.432,443.203,444.647,17177662.522914
2024-06-20,212.488,212.794,207.441,208.265,86757726,444.607,444.837,439.596,444.009,19953064.211082
2024-06-21,208.97,210.46,205.714,206.09,248095025,445.683,448.871,444.817,448.074,34617483.468413
2024-06-24,206.319,211.265,205.196,206.736,81275296,448.094,451.032,444.717,445.972,15974312.962409
2024-06-25,207.739,209.953,207.203,207.659,57099062,446.55,449.708,445.055,449.24,16811297.823785
2024-06-26,210.072,213.412,209.218,211.811,66662900,447.297,451.879,446.49,450.444,16569883.086404
2024-06-27,213.242,214.284,210.917,212.655,50110758,450.459,454.439,450.056,451.132,14862701.383557
2024-06-28,214.315,214.612,208.883,209.198,83103341,451.352,453.653,444.717,445.255,28470264.762037
2024-07-01,210.66,216.044,210.49,215.286,60813180,446.958,455.635,443.969,454.997,17730071.929137
2024-07-02,214.692,218.893,213.648,218.783,58440422,451.481,457.847,451.394,457.538,14033009.184799
2024-07-03,218.516,220.056,217.553,220.056,37623613,456.452,459.272,456.143,459.022,9970650.7964862
2024-07-05,220.156,224.921,220.156,224.814,60822723,457.867,466.573,457.224,465.787,16061213.594968
